Building for debugging...
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
/Users/gamitha/Developer/CodexBar/Sources/CodexBar/MenuSwitchFlickerProbe.swift:144:29: warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
142 |                     / 1_000_000
143 |                 // Include framing so the window shadow / material edge is captured too.
144 |                 let image = CGWindowListCreateImage(
    |                             `- warning: 'CGWindowListCreateImage' was deprecated in macOS 14.0: Please use ScreenCaptureKit instead. [#DeprecatedDeclaration]
145 |                     .null,
146 |                     .optionIncludingWindow,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[1469/1562] Compiling CodexBar GeminiLoginRunner.swift
[1470/1562] Compiling CodexBar HistoricalUsagePace.swift
[1471/1562] Compiling CodexBar IconRemainingResolver.swift
[1472/1562] Compiling CodexBar IconRenderer.swift
[1473/1562] Compiling CodexBar InlineUsageDashboardContent.swift
[1474/1562] Compiling CodexBar InstallOrigin.swift
[1475/1562] Compiling CodexBar KeyboardShortcuts+Names.swift
[1476/1562] Compiling CodexBar KeychainPromptCoordinator.swift
[1477/1562] Compiling CodexBar KimiTokenStore.swift
[1478/1562] Compiling CodexBar LastKnownUsagePresentation.swift
[1479/1562] Compiling CodexBar LaunchAtLoginManager.swift
[1480/1562] Compiling CodexBar LoadingPattern.swift
[1481/1562] Compiling CodexBar Localization.swift
[1482/1562] Compiling CodexBar MainThreadHangWatchdog.swift
[1483/1562] Compiling CodexBar ManagedCodexAccountCoordinator.swift
[1484/1562] Compiling CodexBar ManagedCodexAccountService.swift
[1485/1562] Compiling CodexBar MemoryPressureMonitor.swift
[1486/1562] Compiling CodexBar MemoryPressureRelief.swift
[1487/1562] Compiling CodexBar MenuBarDisplayMode.swift
[1488/1562] Compiling CodexBar MenuBarDisplayText.swift
[1489/1562] Compiling CodexBar MenuBarLayout.swift
[1490/1562] Compiling CodexBar MenuBarLayoutAutomaticWindowDisplayNormalizer.swift
[1491/1562] Compiling CodexBar MenuBarLayoutConditionalEditor.swift
[1492/1562] Compiling CodexBar MenuBarLayoutEditor.swift
[1501/1706] Compiling CodexBar ChutesProviderImplementation.swift
[1502/1706] Compiling CodexBar ClaudeLoginFlow.swift
[1503/1706] Compiling CodexBar ClaudeProviderImplementation.swift
[1504/1706] Compiling CodexBar ClaudeProviderRuntime.swift
[1505/1706] Compiling CodexBar ClaudeSettingsStore.swift
[1506/1706] Compiling CodexBar ClaudeSwapAccountMenuDisplay.swift
[1507/1706] Compiling CodexBar ClaudeSwapAccountSwitcherView.swift
[1508/1706] Compiling CodexBar ClaudeUIErrorMapper.swift
[1509/1706] Compiling CodexBar StatusItemController+ClaudeSwapMenu.swift
[1510/1706] Compiling CodexBar UsageStore+ClaudeSwapRefresh.swift
[1511/1706] Compiling CodexBar ClawRouterProviderImplementation.swift
[1512/1706] Compiling CodexBar ClinePassProviderImplementation.swift
[1513/1706] Compiling CodexBar CodeRabbitProviderImplementation.swift
[1514/1706] Compiling CodexBar CodebuffProviderImplementation.swift
[1515/1706] Compiling CodexBar CodexConsumerProjection.swift
[1516/1706] Compiling CodexBar CodexLimitResetOwnerKey.swift
[1517/1706] Compiling CodexBar CodexLoginFlow.swift
[1518/1706] Compiling CodexBar CodexProviderImplementation.swift
[1519/1706] Compiling CodexBar CodexProviderRuntime.swift
[1520/1706] Compiling CodexBar CodexSettingsStore.swift
[1521/1706] Compiling CodexBar CodexWeeklyResetConfirmation.swift
[1522/1706] Compiling CodexBar CodexWeeklyResetDiagnostics.swift
[1523/1706] Compiling CodexBar StatusItemController+CodexAccountCard.swift
[1524/1706] Compiling CodexBar UsageStore+CodexAccountLabel.swift
[1525/1730] Compiling CodexBar NousProviderImplementation.swift
[1526/1730] Compiling CodexBar OllamaProviderImplementation.swift
[1527/1730] Compiling CodexBar OllamaSettingsStore.swift
[1528/1730] Compiling CodexBar OllamaUIErrorMapper.swift
[1529/1730] Compiling CodexBar OpenAIAPIProviderImplementation.swift
[1530/1730] Compiling CodexBar OpenCodeProviderImplementation.swift
[1531/1730] Compiling CodexBar OpenCodeSettingsStore.swift
[1532/1730] Compiling CodexBar OpenCodeGoProviderImplementation.swift
[1533/1730] Compiling CodexBar OpenCodeGoSettingsStore.swift
[1534/1730] Compiling CodexBar OpenRouterProviderImplementation.swift
[1535/1730] Compiling CodexBar PerplexityProviderImplementation.swift
[1536/1730] Compiling CodexBar PerplexitySettingsStore.swift
[1537/1730] Compiling CodexBar PiProviderImplementation.swift
[1538/1730] Compiling CodexBar PoeProviderImplementation.swift
[1539/1730] Compiling CodexBar QoderProviderImplementation.swift
[1540/1730] Compiling CodexBar QoderSettingsStore.swift
[1541/1730] Compiling CodexBar QwenCloudProviderImplementation.swift
[1542/1730] Compiling CodexBar QwenCloudSettingsStore.swift
[1543/1730] Compiling CodexBar ReplicateProviderImplementation.swift
[1544/1730] Compiling CodexBar ReplicateSettingsStore.swift
[1545/1730] Compiling CodexBar SakanaProviderImplementation.swift
[1546/1730] Compiling CodexBar ProviderCatalog.swift
[1547/1730] Compiling CodexBar ProviderContext.swift
[1548/1730] Compiling CodexBar ProviderCookieRefreshAction.swift
[1549/1754] Compiling CodexBar KimiProviderImplementation.swift
[1550/1754] Compiling CodexBar KimiSettingsStore.swift
[1551/1754] Compiling CodexBar KiroLoginAlertPresentation.swift
[1552/1754] Compiling CodexBar KiroLoginFlow.swift
[1553/1754] Compiling CodexBar KiroLoginRunner.swift
[1554/1754] Compiling CodexBar KiroProviderImplementation.swift
[1555/1754] Compiling CodexBar LLMProxyProviderImplementation.swift
[1556/1754] Compiling CodexBar LiteLLMProviderImplementation.swift
[1557/1754] Compiling CodexBar LongCatProviderImplementation.swift
[1558/1754] Compiling CodexBar LongCatSettingsStore.swift
[1559/1754] Compiling CodexBar ManusProviderImplementation.swift
[1560/1754] Compiling CodexBar ManusSettingsStore.swift
[1561/1754] Compiling CodexBar MiMoProviderImplementation.swift
[1562/1754] Compiling CodexBar MiMoSettingsStore.swift
[1563/1754] Compiling CodexBar MiniMaxProviderImplementation.swift
[1564/1754] Compiling CodexBar MiniMaxSettingsStore.swift
[1565/1754] Compiling CodexBar MistralProviderImplementation.swift
[1566/1754] Compiling CodexBar MistralSettingsStore.swift
[1567/1754] Compiling CodexBar MoonshotProviderImplementation.swift
[1568/1754] Compiling CodexBar MoonshotSettingsStore.swift
[1569/1754] Compiling CodexBar MuseProviderImplementation.swift
[1570/1754] Compiling CodexBar NeuralWattProviderImplementation.swift
[1571/1754] Compiling CodexBar NotionProviderImplementation.swift
[1572/1754] Compiling CodexBar NotionSettingsStore.swift
[1573/1778] Compiling CodexBar ProviderCookieSettingsResolution.swift
[1574/1778] Compiling CodexBar ProviderCookieSourceUI.swift
[1575/1778] Compiling CodexBar ProviderImplementation.swift
[1576/1778] Compiling CodexBar ProviderImplementationManifest.swift
[1577/1778] Compiling CodexBar ProviderLoginFlow.swift
[1578/1778] Compiling CodexBar ProviderMenuContext.swift
[1579/1778] Compiling CodexBar ProviderPresentation.swift
[1580/1778] Compiling CodexBar ProviderRuntime.swift
[1581/1778] Compiling CodexBar ProviderSettingsDescriptors.swift
[1582/1778] Compiling CodexBar ProviderTokenAccountSelection.swift
[1583/1778] Compiling CodexBar StepFunProviderImplementation.swift
[1584/1778] Compiling CodexBar StepFunSettingsStore.swift
[1585/1778] Compiling CodexBar Sub2APIProviderImplementation.swift
[1586/1778] Compiling CodexBar SyntheticProviderImplementation.swift
[1587/1778] Compiling CodexBar T3ChatProviderImplementation.swift
[1588/1778] Compiling CodexBar T3ChatSettingsStore.swift
[1589/1778] Compiling CodexBar TypeSafeProviderImplementation.swift
[1590/1778] Compiling CodexBar TypeSafeSettingsStore.swift
[1591/1778] Compiling CodexBar V0ProviderImplementation.swift
[1592/1778] Compiling CodexBar VeniceProviderImplementation.swift
[1593/1778] Compiling CodexBar VeniceSettingsStore.swift
[1594/1778] Compiling CodexBar VertexAILoginFlow.swift
[1595/1778] Compiling CodexBar VertexAIProviderImplementation.swift
[1596/1778] Compiling CodexBar WarpProviderImplementation.swift
[1597/1802] Compiling CodexBar DoubaoProviderImplementation.swift
[1598/1802] Compiling CodexBar DoubaoSettingsStore.swift
[1599/1802] Compiling CodexBar ElevenLabsProviderImplementation.swift
[1600/1802] Compiling CodexBar FactoryLoginFlow.swift
[1601/1802] Compiling CodexBar FactoryProviderImplementation.swift
[1602/1802] Compiling CodexBar FactorySettingsStore.swift
[1603/1802] Compiling CodexBar FireworksProviderImplementation.swift
[1604/1802] Compiling CodexBar FireworksSettingsStore.swift
[1605/1802] Compiling CodexBar GeminiLoginFlow.swift
[1606/1802] Compiling CodexBar GeminiProviderImplementation.swift
[1607/1802] Compiling CodexBar GitKrakenProviderImplementation.swift
[1608/1802] Compiling CodexBar GrokProviderImplementation.swift
[1609/1802] Compiling CodexBar GrokSettingsStore.swift
[1610/1802] Compiling CodexBar UsageStore+GrokLocalSessions.swift
[1611/1802] Compiling CodexBar GroqProviderImplementation.swift
[1612/1802] Compiling CodexBar HelmcodeProviderImplementation.swift
[1613/1802] Compiling CodexBar HuggingFaceProviderImplementation.swift
[1614/1802] Compiling CodexBar IBMBobProviderImplementation.swift
[1615/1802] Compiling CodexBar JetBrainsLoginFlow.swift
[1616/1802] Compiling CodexBar JetBrainsProviderImplementation.swift
[1617/1802] Compiling CodexBar JetBrainsSettingsStore.swift
[1618/1802] Compiling CodexBar KiloProviderImplementation.swift
[1619/1802] Compiling CodexBar KiloSettingsStore.swift
[1620/1802] Compiling CodexBar UsageStore+KiloOrgRefresh.swift
[1621/1826] Compiling CodexBar WayfinderProviderImplementation.swift
[1622/1826] Compiling CodexBar WindsurfProviderImplementation.swift
[1623/1826] Compiling CodexBar WindsurfSettingsStore.swift
[1624/1826] Compiling CodexBar XAIProviderImplementation.swift
[1625/1826] Compiling CodexBar ZaiProviderImplementation.swift
[1626/1826] Compiling CodexBar ZaiSettingsStore.swift
[1627/1826] Compiling CodexBar ZedProviderImplementation.swift
[1628/1826] Compiling CodexBar ZenMuxProviderImplementation.swift
[1629/1826] Compiling CodexBar ZoomMateProviderImplementation.swift
[1630/1826] Compiling CodexBar ZoomMateSettingsStore.swift
[1631/1826] Compiling CodexBar QuotaWarningAlertOverlayController.swift
[1632/1826] Compiling CodexBar QuotaWarningSettingsViews.swift
[1633/1826] Compiling CodexBar ScreenConfettiOverlayController.swift
[1634/1826] Compiling CodexBar SessionEquivalentForecast.swift
[1635/1826] Compiling CodexBar SessionQuotaNotifications.swift
[1636/1826] Compiling CodexBar SettingsApplicationMenu.swift
[1637/1826] Compiling CodexBar SettingsStore+AppProviderSelection.swift
[1638/1826] Compiling CodexBar SettingsStore+Config.swift
[1639/1826] Compiling CodexBar SettingsStore+ConfigPersistence.swift
[1640/1826] Compiling CodexBar SettingsStore+Defaults.swift
[1641/1826] Compiling CodexBar SettingsStore+MenuObservation.swift
[1642/1826] Compiling CodexBar SettingsStore+MenuPreferences.swift
[1643/1826] Compiling CodexBar SettingsStore+ProviderDetection.swift
[1644/1826] Compiling CodexBar SettingsStore+Sync.swift
[1645/1826] Compiling CodexBar UsageStore+CodexAccountState.swift
[1646/1826] Compiling CodexBar UsageStore+CodexPATRefresh.swift
[1647/1826] Compiling CodexBar UsageStore+CodexRefresh.swift
[1648/1826] Compiling CodexBar UsageStore+CodexResetBackfill.swift
[1649/1826] Compiling CodexBar UsageStore+CodexWeeklyResetCandidatePersistence.swift
[1650/1826] Compiling CodexBar UsageStore+CodexWeeklyResetConfirmation.swift
[1651/1826] Compiling CodexBar UsageStore+CodexWeeklyResetMultiAccount.swift
[1652/1826] Compiling CodexBar UsageStore+CodexWithheldPublicationError.swift
[1653/1826] Compiling CodexBar CommandCodeProviderImplementation.swift
[1654/1826] Compiling CodexBar CommandCodeSettingsStore.swift
[1655/1826] Compiling CodexBar CopilotLoginFlow.swift
[1656/1826] Compiling CodexBar CopilotProviderImplementation.swift
[1657/1826] Compiling CodexBar CopilotSettingsStore.swift
[1658/1826] Compiling CodexBar UsageStore+CopilotBudgets.swift
[1659/1826] Compiling CodexBar UsageStore+CopilotCredits.swift
[1660/1826] Compiling CodexBar CursorLoginFlow.swift
[1661/1826] Compiling CodexBar CursorProviderImplementation.swift
[1662/1826] Compiling CodexBar CursorSettingsStore.swift
[1663/1826] Compiling CodexBar DeepInfraProviderImplementation.swift
[1664/1826] Compiling CodexBar DeepSeekProviderImplementation.swift
[1665/1826] Compiling CodexBar DeepSeekSettingsStore.swift
[1666/1826] Compiling CodexBar DeepgramProviderImplementation.swift
[1667/1826] Compiling CodexBar DevinProviderImplementation.swift
[1668/1826] Compiling CodexBar DevinSettingsStore.swift
[1669/1826] Compiling CodexBar StatusItemController+MenuRowReordering.swift
[1670/1826] Compiling CodexBar StatusItemController+MenuSmartUpdate.swift
[1671/1826] Compiling CodexBar StatusItemController+MenuSwitcherWarmup.swift
[1672/1826] Compiling CodexBar StatusItemController+MenuTextRows.swift
[1673/1826] Compiling CodexBar StatusItemController+MenuTracking.swift
[1674/1826] Compiling CodexBar StatusItemController+MenuTypes.swift
[1675/1826] Compiling CodexBar StatusItemController+MenuViewportRestore.swift
[1676/1826] Compiling CodexBar StatusItemController+MenuWidthCache.swift
[1677/1826] Compiling CodexBar StatusItemController+MergedSwitcherContentCache.swift
[1678/1826] Compiling CodexBar StatusItemController+OverviewScroll.swift
[1679/1826] Compiling CodexBar StatusItemController+OverviewSpend.swift
[1680/1826] Compiling CodexBar StatusItemController+OverviewSubmenus.swift
[1681/1826] Compiling CodexBar StatusItemController+PersistentMenuActions.swift
[1682/1826] Compiling CodexBar StatusItemController+PersistentRefreshMenuItem.swift
[1683/1826] Compiling CodexBar StatusItemController+ProviderNavigation.swift
[1684/1826] Compiling CodexBar StatusItemController+ProviderSwitcher.swift
[1685/1826] Compiling CodexBar StatusItemController+Shutdown.swift
[1686/1826] Compiling CodexBar StatusItemController+StatusItemVending.swift
[1687/1826] Compiling CodexBar StatusItemController+StorageMenuCard.swift
[1688/1826] Compiling CodexBar StatusItemController+SwitcherMetrics.swift
[1689/1826] Compiling CodexBar StatusItemController+SwitcherViews.swift
[1690/1826] Compiling CodexBar StatusItemController+UsageHistoryMenu.swift
[1691/1826] Compiling CodexBar StatusItemController+UserPlugins.swift
[1692/1826] Compiling CodexBar StatusItemController+WidgetSnapshot.swift
[1693/1826] Compiling CodexBar UsageStore+ClaudeVersionRecovery.swift
[1694/1826] Compiling CodexBar UsageStore+CodexCostCatchUp.swift
[1695/1826] Compiling CodexBar UsageStore+CodexResetCredits.swift
[1696/1826] Compiling CodexBar UsageStore+GeminiMigration.swift
[1697/1826] Compiling CodexBar UsageStore+HighestUsage.swift
[1698/1826] Compiling CodexBar UsageStore+HistoricalPace.swift
[1699/1826] Compiling CodexBar UsageStore+Hooks.swift
[1700/1826] Compiling CodexBar UsageStore+LimitResetBoundary.swift
[1701/1826] Compiling CodexBar UsageStore+LimitResetCelebration.swift
[1702/1826] Compiling CodexBar UsageStore+LimitResetIdentity.swift
[1703/1826] Compiling CodexBar UsageStore+Logging.swift
[1704/1826] Compiling CodexBar UsageStore+MemoryPressure.swift
[1705/1826] Compiling CodexBar UsageStore+MenuCardModel.swift
[1706/1826] Compiling CodexBar UsageStore+NotionDebug.swift
[1707/1826] Compiling CodexBar UsageStore+OpenAISubscriptionMetadata.swift
[1708/1826] Compiling CodexBar UsageStore+OpenAIWeb.swift
[1709/1826] Compiling CodexBar UsageStore+PermissionPrompts.swift
[1710/1826] Compiling CodexBar UsageStore+PlanUtilization.swift
[1711/1826] Compiling CodexBar UsageStore+PlanUtilizationLoading.swift
[1712/1826] Compiling CodexBar UsageStore+ProviderRuntime.swift
[1713/1826] Compiling CodexBar UsageStore+ProviderStatus.swift
[1714/1826] Compiling CodexBar UsageStore+ProviderStorage.swift
[1715/1826] Compiling CodexBar UsageStore+QuotaWarnings.swift
[1716/1826] Compiling CodexBar UsageStore+QuotaWindowResets.swift
[1717/1826] Compiling CodexBar StatusItemController.swift
[1718/1826] Compiling CodexBar StatusItemMenu.swift
[1719/1826] Compiling CodexBar StorageBreakdownMenuView.swift
[1720/1826] Compiling CodexBar CloudSyncCoordinator.swift
[1721/1826] Compiling CodexBar CloudSyncEngine.swift
[1722/1826] Compiling CodexBar CloudSyncPersistence.swift
[1723/1826] Compiling CodexBar ConfigFileWatcher.swift
[1724/1826] Compiling CodexBar SyntheticTokenStore.swift
[1725/1826] Compiling CodexBar TerminalApp.swift
[1726/1826] Compiling CodexBar UpdateChannel.swift
[1727/1826] Compiling CodexBar UsageBreakdownChartMenuView.swift
[1728/1826] Compiling CodexBar UsageMenuCardHeaderAndUsageSectionView.swift
[1729/1826] Compiling CodexBar UsageMenuCardLayout.swift
[1730/1826] Compiling CodexBar UsagePaceText.swift
[1731/1826] Compiling CodexBar UsageProgressBar.swift
[1732/1826] Compiling CodexBar UsageStore+APIKeyDebug.swift
[1733/1826] Compiling CodexBar UsageStore+Accessors.swift
[1734/1826] Compiling CodexBar UsageStore+AccountRefreshPolicy.swift
[1735/1826] Compiling CodexBar UsageStore+AdaptiveRefresh.swift
[1736/1826] Compiling CodexBar UsageStore+BackgroundRefresh.swift
[1737/1826] Compiling CodexBar UsageStore+ClaudeActiveAccountIdentity.swift
[1738/1826] Compiling CodexBar UsageStore+ClaudeDebug.swift
[1739/1826] Compiling CodexBar UsageStore+ClaudeHistoryFallback.swift
[1740/1826] Compiling CodexBar UsageStore+ClaudeOAuthHistoryTypes.swift
[1741/1826] Compiling CodexBar StatusItemController+CodexStackedMenu.swift
[1742/1826] Compiling CodexBar StatusItemController+CompactAccountMenu.swift
[1743/1826] Compiling CodexBar StatusItemController+CostMenuCard.swift
[1744/1826] Compiling CodexBar StatusItemController+CountdownRefresh.swift
[1745/1826] Compiling CodexBar StatusItemController+FleetAccounts.swift
[1746/1826] Compiling CodexBar StatusItemController+FocusedApp.swift
[1747/1826] Compiling CodexBar StatusItemController+HostedSubmenus.swift
[1748/1826] Compiling CodexBar StatusItemController+IconObservation.swift
[1749/1826] Compiling CodexBar StatusItemController+IconPerf.swift
[1750/1826] Compiling CodexBar StatusItemController+MemoryPressure.swift
[1751/1826] Compiling CodexBar StatusItemController+Menu.swift
[1752/1826] Compiling CodexBar StatusItemController+MenuActionMapping.swift
[1753/1826] Compiling CodexBar StatusItemController+MenuAppearance.swift
[1754/1826] Compiling CodexBar StatusItemController+MenuBarLayout.swift
[1755/1826] Compiling CodexBar StatusItemController+MenuCardHeightCache.swift
[1756/1826] Compiling CodexBar StatusItemController+MenuCardItems.swift
[1757/1826] Compiling CodexBar StatusItemController+MenuCardModel.swift
[1758/1826] Compiling CodexBar StatusItemController+MenuCardRecycling.swift
[1759/1826] Compiling CodexBar StatusItemController+MenuContexts.swift
[1760/1826] Compiling CodexBar StatusItemController+MenuInteractionRefresh.swift
[1761/1826] Compiling CodexBar StatusItemController+MenuLocalization.swift
[1762/1826] Compiling CodexBar StatusItemController+MenuPresentation.swift
[1763/1826] Compiling CodexBar StatusItemController+MenuReconcile.swift
[1764/1826] Compiling CodexBar StatusItemController+MenuRefreshScheduling.swift
[1765/1826] Compiling CodexBar UsageStore+Refresh.swift
[1766/1826] Compiling CodexBar UsageStore+RefreshEnrichment.swift
[1767/1826] Compiling CodexBar UsageStore+ResetBoundaryRefresh.swift
[1768/1826] Compiling CodexBar UsageStore+SessionEquivalents.swift
[1769/1826] Compiling CodexBar UsageStore+SessionQuotaTransition.swift
[1770/1826] Compiling CodexBar UsageStore+SpendDashboardCodexCostCatchUp.swift
[1771/1826] Compiling CodexBar UsageStore+SpendDashboardPublication.swift
[1772/1826] Compiling CodexBar UsageStore+SpendDashboardTokenCost.swift
[1773/1826] Compiling CodexBar UsageStore+StartupConnectivityRetry.swift
[1774/1826] Compiling CodexBar UsageStore+SupplementalUsage.swift
[1775/1826] Compiling CodexBar UsageStore+Timeout.swift
[1776/1826] Compiling CodexBar UsageStore+TokenAccountCacheKey.swift
[1777/1826] Compiling CodexBar UsageStore+TokenAccounts.swift
[1778/1826] Compiling CodexBar UsageStore+TokenCost.swift
[1779/1826] Compiling CodexBar UsageStore+TokenRefreshSequence.swift
[1780/1826] Compiling CodexBar UsageStore+UserPlugins.swift
[1781/1826] Compiling CodexBar UsageStore+WidgetAccounts.swift
[1782/1826] Compiling CodexBar UsageStore+WidgetSnapshot.swift
[1783/1826] Compiling CodexBar UsageStore.swift
[1784/1826] Compiling CodexBar UsageStoreSupport.swift
[1785/1826] Compiling CodexBar WarpTerminalConfig.swift
[1786/1826] Compiling CodexBar WidgetAccountSnapshotStore.swift
[1787/1826] Compiling CodexBar ZaiTokenStore.swift
[1788/1826] Compiling CodexBar resource_bundle_accessor.swift
[1789/1826] Compiling CodexBar SettingsStore+TokenAccounts.swift
[1790/1826] Compiling CodexBar SettingsStore+TokenCost.swift
[1791/1826] Compiling CodexBar SettingsStore.swift
[1792/1826] Compiling CodexBar SettingsStoreState.swift
[1793/1826] Compiling CodexBar SettingsWindowController.swift
[1794/1826] Compiling CodexBar ShareStatsCardView.swift
[1795/1826] Compiling CodexBar ShareStatsPayload.swift
[1796/1826] Compiling CodexBar ShareStatsRenderer.swift
[1797/1826] Compiling CodexBar ShareStatsWindowController.swift
[1798/1826] Compiling CodexBar SidebarResizeHandle.swift
[1799/1826] Compiling CodexBar SpendActivityHeatmap.swift
[1800/1826] Compiling CodexBar SpendDashboardController.swift
[1801/1826] Compiling CodexBar SpendDashboardLoadedInputScope.swift
[1802/1826] Compiling CodexBar SpendDashboardModel+ModelBreakdown.swift
[1803/1826] Compiling CodexBar SpendDashboardModel.swift
[1804/1826] Compiling CodexBar SpendDashboardProviderBreakdown.swift
[1805/1826] Compiling CodexBar SpendDashboardPublication.swift
[1806/1826] Compiling CodexBar SpendDashboardSource+OpenCodex.swift
[1807/1826] Compiling CodexBar SpendDashboardSummary.swift
[1808/1826] Compiling CodexBar StatusComponentsMenuView.swift
[1809/1826] Compiling CodexBar StatusItemController+AccountMenuDisplay.swift
[1810/1826] Compiling CodexBar StatusItemController+Actions.swift
[1811/1826] Compiling CodexBar StatusItemController+AgentSessions.swift
[1812/1826] Compiling CodexBar StatusItemController+Animation.swift
[1812/1826] Write Objects.LinkFileList
[1813/1826] Linking CodexBar
[1814/1827] Write CodexBar-entitlement.plist
[1815/1827] Applying CodexBar
[1817/2003] Compiling CodexBarTests AiAndProviderTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1818/2003] Compiling CodexBarTests AlibabaCodingPlanCookieImporterTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
246 |         #expect(current?.entryCount == 1)
247 |         #expect(previous?.entryCount == 1)

macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:288:83: note: expanded code originates here
286 |         #expect(current?.totalCostUSD == 4)
287 |         #expect(current?.totalTokens == 400)
288 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
    |         `- note: in expansion of macro 'expect' here
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkBinaryOperation((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0),{ $0 == $1() },6,expression: .__fromBinaryOperation(.__fromSyntaxNode("(current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0)"),"==",.__fromSyntaxNode("6")),comments: [],isRequired: false,sourceLocation: Testing.SourceLocation.__here()).__expected()
    |  | `- error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
    +-------------------------------------------------------------------
289 |     }
290 | 
[1819/2003] Compiling CodexBarTests AlibabaCodingPlanMenuCardModelTests.swift
macro expansion #expect:1:1: error: the compiler is unable to type-check this expression in reasonable time; try breaking up the expression into distinct sub-expressions
`- /Users/gamitha/Developer/CodexBar/TestsLinux/CostUsageQuotaWeekLinuxTests.swift:245:83: note: expanded code originates here
243 |         #expect(previous?.totalCostUSD == 2)
244 |         #expect(previous?.totalTokens == 200)
245 |         #expect((current?.totalCostUSD ?? 0) + (previous?.totalCostUSD ?? 0) == 6)
